549,353,582,426,503,390,459,369,451,432,430,384,979,563,939,617,666,504,468,424,893,438,683,636,465,335,571,441,640,541,,
546,370,589,444,503,414,449,399,451,471,426,418,1028,529,997,594,695,517,468,458,920,412,733,658,456,361,582,461,669,563,,
527,378,563,440,494,416,445,402,446,462,420,419,954,520,921,577,652,501,459,452,858,413,686,625,448,367,557,455,630,539,,
525,373,563,444,487,419,439,405,444,469,415,423,972,532,939,590,655,510,455,456,885,422,685,640,442,368,554,459,633,551,,
517,364,566,433,483,409,430,394,437,464,405,416,993,510,964,572,669,503,450,451,884,388,712,642,436,358,556,452,642,548,,
543,382,584,457,506,430,450,411,450,480,422,432,1011,549,982,611,679,530,466,471,916,431,720,672,455,373,574,474,655,576,,
549,382,593,451,510,424,457,409,461,476,432,429,1022,541,989,601,693,521,476,464,917,420,728,657,461,370,586,467,665,565,,
517,386,573,440,493,434,439,431,454,494,416,458,1009,425,989,490,692,483,466,481,881,335,754,607,433,397,568,459,672,532,,
572,376,598,438,532,416,490,397,488,458,462,418,977,523,947,582,682,499,501,447,891,410,717,627,476,363,594,454,664,540,,
583,385,616,446,548,426,503,414,505,474,479,435,992,521,961,575,704,506,519,461,902,410,738,623,490,382,611,464,685,544,,
547,363,583,433,510,412,451,395,463,462,430,412,989,515,960,573,681,498,481,452,899,396,717,628,441,362,576,450,657,540,,
531,387,571,441,496,434,448,433,465,494,421,453,979,448,960,508,675,488,474,477,868,350,732,606,425,396,571,458,664,529,,
565,383,586,444,518,421,476,407,480,467,449,424,967,526,933,583,675,506,496,455,879,418,713,634,456,372,582,460,653,543,,
545,372,581,437,507,418,450,400,456,473,424,425,985,509,956,567,673,502,473,454,886,390,720,626,438,365,573,453,658,537,,
568,401,600,461,526,440,485,426,494,485,468,444,966,542,935,597,677,520,507,469,885,432,716,644,477,393,595,475,660,555,,
552,379,580,449,509,425,459,405,465,473,437,424,960,527,934,580,666,509,479,461,879,417,705,633,448,371,571,465,646,551,,
542,370,574,435,503,411,450,392,455,463,426,421,960,513,936,568,663,499,470,450,875,395,704,623,436,364,565,451,642,534,,
569,380,595,450,518,422,475,407,477,469,449,425,994,546,959,600,682,517,493,457,903,427,715,648,461,373,588,463,660,555,,
560,384,585,445,512,419,472,407,478,466,454,424,958,526,927,579,666,500,493,452,866,414,706,621,461,376,579,458,653,536,,
575,379,601,439,536,415,494,396,494,455,468,419,945,512,915,567,670,492,506,442,862,408,702,603,482,366,591,450,652,522,,
586,401,606,462,546,442,497,425,500,487,477,441,974,550,936,605,688,523,514,469,886,436,721,644,491,392,601,478,664,558,,
540,397,571,456,505,438,462,427,463,486,433,447,942,524,912,577,657,518,478,473,859,420,689,633,443,387,563,473,636,552,,
561,381,590,450,522,425,489,407,486,471,467,428,946,541,912,594,670,514,504,456,871,427,695,629,478,375,585,463,647,545,,
573,370,614,433,533,413,493,399,498,462,468,421,996,503,969,559,705,495,509,448,914,391,739,619,473,366,607,452,682,534,,
587,389,618,452,549,432,503,414,499,473,469,433,987,535,955,586,698,511,520,464,898,425,733,630,490,380,609,465,680,550,,
573,381,602,441,533,418,485,400,489,468,458,417,981,509,954,571,683,504,507,449,894,407,720,632,477,368,593,454,664,540,,
558,389,582,444,526,425,476,408,481,465,456,425,936,521,911,573,668,504,500,453,855,420,695,613,469,378,579,460,648,535,,
561,399,581,464,511,442,463,421,467,490,438,448,983,552,951,605,676,531,489,477,895,432,715,665,453,388,574,482,654,569,,
585,386,613,448,546,421,497,400,494,463,478,414,983,570,946,621,693,522,512,453,906,450,708,643,491,363,604,463,667,552,,
553,348,576,425,496,388,442,355,432,434,410,375,998,580,961,633,670,517,457,417,923,447,679,662,434,318,565,445,632,554,,
538,348,570,420,493,388,438,367,437,440,408,388,986,529,952,585,667,498,460,422,905,407,696,638,430,330,565,440,637,540,,
555,340,599,410,513,384,460,366,463,439,429,381,1013,498,979,556,686,475,481,420,916,373,727,616,442,330,588,430,663,523,,
530,344,566,428,483,395,415,364,423,444,396,386,1008,550,980,608,670,510,442,428,926,424,705,666,410,324,558,444,638,558,,
527,350,561,429,478,400,421,377,425,460,393,405,1014,510,977,570,670,497,446,442,913,380,718,646,408,339,555,445,642,546,,
522,376,555,450,475,424,421,403,426,476,399,424,983,529,953,586,652,517,443,458,880,409,690,654,409,365,548,465,627,559,,
543,375,581,448,502,421,447,400,451,472,419,423,1000,537,969,596,672,518,470,455,910,419,713,657,434,365,577,467,652,563,,
533,361,560,434,487,415,424,398,434,464,405,414,978,522,947,578,655,502,451,448,890,403,694,638,409,357,557,450,634,548,,
546,366,583,441,506,416,446,394,455,469,428,418,1007,515,977,578,684,508,478,456,912,397,722,643,440,359,573,455,661,552,,
520,355,565,429,480,408,411,390,426,464,383,409,1016,502,991,564,680,498,445,446,915,383,715,641,393,347,560,448,647,545,,
544,362,582,437,503,411,441,389,442,470,410,411,1028,536,988,593,691,514,463,451,940,408,725,659,424,349,568,457,663,560,,
526,348,570,422,493,396,427,376,434,449,402,403,997,506,970,570,659,493,458,438,911,388,708,636,413,336,560,438,640,537,,
511,346,555,415,468,384,409,368,413,441,387,387,984,514,948,571,654,491,432,421,887,386,687,633,402,326,546,434,627,538,,
541,362,573,437,487,413,436,391,437,470,405,416,1016,517,989,578,678,512,461,451,923,394,721,662,417,354,567,455,650,562,,
539,348,575,416,499,393,447,379,454,444,420,395,994,499,962,556,676,480,469,429,905,379,715,613,436,338,572,431,652,523,,
550,333,590,407,498,378,445,355,449,432,418,377,1033,503,1007,560,689,478,470,416,947,374,735,627,432,317,582,424,664,524,,
535,362,572,434,494,408,440,391,443,461,418,415,982,515,953,574,660,500,460,443,888,399,698,629,429,353,567,454,633,537,,
533,370,580,448,493,424,444,411,443,483,407,430,1017,511,994,575,687,508,452,463,911,395,733,657,416,366,569,464,662,559,,
537,359,569,431,495,403,436,379,438,447,407,399,990,526,953,589,657,502,466,435,899,408,693,641,426,341,560,443,632,541,,
522,364,560,439,474,415,422,393,423,468,391,418,1000,526,966,584,662,510,440,451,907,402,705,652,398,360,547,456,641,556,,
556,356,579,427,507,399,450,374,455,446,434,397,981,531,948,584,660,493,473,433,901,416,703,632,444,344,574,442,637,533,,
526,367,575,432,494,407,435,394,448,463,411,415,982,500,956,553,666,497,464,444,884,381,713,628,426,359,567,451,640,540,,
541,353,573,431,491,396,436,368,432,449,406,394,1007,557,972,618,674,513,453,432,924,424,701,662,421,333,562,448,642,556,,
561,384,594,455,523,429,462,412,472,481,438,437,997,516,977,570,692,512,486,463,908,398,736,646,453,372,588,466,667,554,,
575,373,596,441,530,418,483,396,479,468,454,421,994,525,974,583,697,517,500,452,913,412,725,649,468,365,590,462,671,559,,
564,387,593,458,526,433,475,408,473,481,446,432,982,555,952,607,680,522,488,465,908,437,713,654,456,373,586,472,657,560,,
549,365,589,434,513,413,462,395,459,465,432,415,984,522,954,578,671,501,478,447,893,402,702,631,445,356,577,455,648,542,,
541,379,575,444,505,424,448,405,459,478,433,431,961,521,934,575,666,508,476,459,879,412,710,639,443,373,573,464,648,554,,
569,375,598,444,528,419,471,401,485,471,453,423,997,505,971,567,692,504,494,457,904,401,733,632,470,372,595,460,671,547,66,291
538,387,573,453,503,431,454,414,455,481,424,434,968,524,937,583,658,512,471,466,873,413,696,637,453,382,567,469,639,553,,
538,357,572,425,501,404,447,389,451,453,421,406,969,506,939,563,667,489,468,439,883,392,696,621,448,356,568,443,643,535,,
554,352,589,417,515,393,466,374,467,443,438,396,989,492,960,550,678,482,482,428,898,382,715,615,461,344,580,435,657,526,,
538,357,573,426,494,400,443,383,447,453,416,407,983,520,951,579,663,497,461,437,901,398,703,635,446,349,565,445,646,540,,
599,373,628,442,557,413,509,391,508,463,477,417,1007,536,974,593,713,513,524,445,926,422,743,643,510,361,619,457,687,551,,
569,372,595,431,531,414,487,396,486,460,460,415,948,516,918,569,666,495,504,444,871,407,706,613,470,367,586,454,646,529,,
565,356,593,427,518,400,475,376,472,449,447,401,991,522,958,579,682,493,489,432,902,403,713,626,474,349,585,443,659,534,,
527,381,558,448,488,419,439,397,439,467,411,425,936,536,902,590,642,509,454,453,854,425,669,638,440,370,547,462,615,549,,
548,364,572,436,506,404,460,380,456,453,435,401,960,537,926,589,652,505,474,439,882,420,686,639,466,354,566,449,631,545,,
566,413,614,471,539,467,484,457,502,523,464,485,1015,462,1002,524,715,514,514,506,903,371,782,635,476,428,609,487,707,560,,
553,371,581,433,514,411,470,391,472,456,446,412,953,510,924,570,668,495,484,442,869,406,693,613,464,365,574,448,642,530,,
551,384,582,446,518,426,469,410,475,474,448,432,951,504,922,564,662,502,487,459,866,402,703,621,470,381,576,462,645,538,,
559,357,595,423,515,401,470,386,474,452,446,408,996,493,964,550,693,489,491,438,909,382,730,616,469,356,586,440,668,529,,
552,385,585,445,518,426,472,406,474,470,446,429,947,512,922,569,666,503,489,455,860,410,699,622,470,379,577,461,645,539,,
530,368,565,433,494,412,449,395,454,459,425,418,943,503,918,559,648,490,468,445,861,396,689,615,448,366,560,448,630,526,,
567,374,599,435,521,412,480,397,484,464,451,417,993,501,963,556,694,497,497,447,904,393,732,625,477,369,589,450,670,538,,
577,368,607,438,538,412,491,391,489,456,465,411,991,541,959,596,683,505,503,441,909,426,719,638,493,361,598,455,665,545,,
566,335,599,409,529,379,475,358,478,428,450,382,990,504,956,562,684,477,494,415,908,384,716,609,476,332,588,425,658,517,,
534,345,567,410,500,388,454,369,454,432,426,386,933,497,902,547,646,473,469,418,851,389,679,593,450,342,558,423,625,507,,
545,357,580,428,507,400,460,380,460,445,433,398,971,525,939,577,660,494,477,433,881,406,703,628,458,352,573,445,639,531,,
535,359,581,430,498,404,449,389,449,456,422,411,998,503,967,564,675,493,463,441,894,385,721,629,440,354,573,445,651,536,,
514,361,558,439,476,413,415,389,417,460,391,409,999,523,971,587,662,509,431,446,900,403,695,651,411,351,547,458,632,557,,
531,356,570,428,490,399,430,379,424,454,399,399,1021,530,985,593,672,508,448,436,931,408,716,656,424,340,558,448,646,553,,
528,368,569,448,488,416,432,388,433,464,407,407,1002,556,961,614,666,521,446,445,902,426,695,661,429,355,558,463,635,565,,
525,354,569,424,491,395,445,381,442,445,413,397,974,514,940,568,661,491,457,431,881,401,691,623,437,348,560,439,633,528,,
549,352,591,435,504,404,441,379,448,460,417,404,1033,558,994,615,683,511,465,446,948,425,720,663,442,349,583,455,658,558,,
555,355,594,437,513,404,454,383,456,456,424,406,1045,535,1009,596,698,507,475,447,942,413,740,650,452,349,586,451,679,556,,
510,354,555,437,460,405,405,380,403,459,367,401,1016,552,979,610,659,517,423,443,928,419,696,670,400,346,541,453,633,570,,
532,353,574,430,494,405,438,385,442,457,411,410,1009,504,976,559,675,495,461,441,906,381,718,633,433,355,563,444,652,542,,
550,382,588,457,502,430,453,411,455,485,426,435,1018,539,989,604,684,527,473,467,924,428,732,670,447,380,577,477,663,572,,
539,396,580,475,501,445,447,425,447,500,419,448,1005,548,976,605,678,536,464,484,908,430,719,667,443,394,571,489,655,581,,
543,366,584,439,512,414,455,395,459,464,432,418,988,523,959,577,673,505,475,449,893,406,712,630,452,367,578,455,654,545,,
539,372,581,438,510,420,459,397,456,460,433,416,948,523,916,575,653,503,474,446,865,412,684,619,452,363,567,455,628,533,,
546,377,587,447,510,424,465,405,466,469,438,424,979,514,947,573,678,505,479,456,883,407,708,631,456,374,579,459,654,546,,
538,362,583,431,499,408,451,394,455,460,425,411,994,499,962,562,679,500,469,445,892,390,718,633,444,362,575,450,653,538,,
539,371,577,441,499,416,449,398,449,468,419,418,990,529,955,589,670,507,463,449,901,409,706,639,444,365,568,458,644,545,,
525,377,558,447,483,421,442,401,444,466,418,420,936,528,903,583,640,507,457,451,846,415,676,633,440,373,552,461,621,543,,
559,382,591,454,518,424,471,406,466,474,446,425,991,556,959,608,676,520,485,458,906,437,705,652,469,373,581,469,654,559,,
521,374,563,453,488,426,429,406,430,479,404,429,982,539,951,603,654,526,447,464,885,429,698,662,428,373,552,471,633,570,,
579,377,611,444,539,421,492,398,496,465,466,420,990,524,960,579,696,505,507,450,904,416,733,628,488,371,603,458,673,542,,
530,340,575,418,494,392,440,374,440,440,411,388,1007,514,976,572,671,495,458,431,903,393,703,638,435,339,564,437,641,537,,
549,358,583,435,509,406,454,384,450,455,423,405,1007,536,970,593,680,508,469,438,918,414,715,641,447,354,574,450,650,546,,
533,374,576,446,495,417,449,405,447,470,417,420,984,524,954,586,668,510,463,456,895,415,698,642,441,372,565,463,645,553,,
527,352,561,426,490,396,432,377,432,445,404,400,972,515,947,566,655,493,449,429,885,395,691,627,433,344,555,440,629,529,,
528,336,563,415,488,387,434,372,438,440,406,391,1006,507,969,564,668,484,452,426,908,388,706,629,429,331,556,430,645,531,,
529,373,576,449,491,421,429,401,435,475,403,422,1016,539,984,599,678,518,451,461,913,414,714,662,427,366,567,465,650,566,,
516,345,561,422,474,394,418,369,421,445,391,397,1000,517,968,580,661,501,439,432,900,398,695,643,421,333,549,441,636,549,,
583,385,611,452,545,432,495,413,498,478,472,431,991,532,961,589,699,516,511,466,907,425,724,639,488,382,605,468,674,552,,
548,397,583,466,511,445,459,429,466,499,436,452,984,525,953,583,681,526,479,481,890,417,719,652,449,396,576,481,659,567,,
546,339,578,409,506,380,459,365,459,430,436,381,977,510,943,564,667,476,473,415,888,386,695,605,464,333,571,425,639,516,,
550,392,593,463,522,441,468,428,476,493,446,446,990,527,963,586,694,525,488,475,898,417,732,658,464,394,587,477,666,567,,
557,382,591,451,518,427,471,407,471,475,445,433,982,525,953,583,682,514,488,459,888,412,716,641,462,379,581,467,659,552,,
561,403,588,461,533,437,485,425,490,478,466,441,939,534,908,584,667,518,499,467,858,432,697,629,483,396,581,470,647,549,,
554,386,582,447,519,420,476,408,473,463,453,420,956,535,922,592,670,511,490,450,872,425,696,633,468,374,577,460,647,544,,
562,380,591,441,531,422,480,408,483,467,453,425,977,511,944,569,684,500,494,455,882,403,718,628,469,378,585,456,665,540,,
548,363,588,438,520,413,463,397,464,463,439,416,997,515,964,574,689,502,483,445,908,400,722,634,453,362,578,450,662,547,,
539,389,578,456,497,431,449,414,450,485,423,433,988,533,959,592,670,520,466,464,894,416,714,653,440,383,570,472,652,562,,
542,389,578,455,510,434,460,416,464,477,440,433,945,530,918,578,658,507,476,462,865,414,692,629,457,386,568,467,640,547,,
535,393,571,455,513,440,455,426,466,483,438,444,937,516,909,569,652,507,477,467,853,415,692,624,457,393,563,465,632,541,,
523,399,554,463,494,439,447,421,444,486,421,438,907,533,882,588,633,518,458,467,820,428,658,640,440,393,545,475,610,553,,
551,380,584,439,518,419,475,405,476,466,448,423,959,514,927,569,664,502,487,447,870,408,697,624,462,374,577,455,640,540,,
540,397,576,462,501,441,458,427,458,488,428,446,985,531,951,591,668,524,469,474,890,419,718,653,444,394,568,478,651,563,,
552,393,586,453,523,436,475,422,476,475,453,435,953,528,921,578,667,509,488,464,868,420,702,625,470,391,576,467,648,544,,
540,381,572,445,512,423,462,407,462,473,436,426,961,525,927,587,664,508,474,456,870,416,695,635,452,378,564,460,637,547,,
590,383,610,453,545,415,509,393,495,449,481,402,929,611,886,654,668,529,513,435,863,481,667,643,507,362,601,467,646,555,,
549,367,583,434,517,413,464,396,466,461,440,412,965,531,930,588,665,499,478,446,882,411,689,626,454,363,573,452,641,538,,
561,360,590,431,521,400,476,376,470,442,445,395,958,569,925,618,664,508,483,426,885,444,680,639,466,345,578,447,637,543,,
562,357,603,435,520,409,456,384,465,461,433,406,1063,527,1027,595,708,512,482,445,959,402,751,660,466,348,595,454,686,562,,
555,384,603,460,521,428,453,410,463,484,434,431,1043,568,1006,626,706,537,480,469,943,438,734,681,464,380,593,479,671,580,,
531,383,569,460,469,425,431,411,431,483,400,425,1018,552,983,616,669,535,448,468,921,429,706,681,432,374,560,478,643,582,,
527,366,572,445,482,413,423,390,432,472,399,413,1013,535,983,595,673,517,449,455,915,411,711,665,432,360,563,465,645,565,,
524,344,564,422,479,395,417,372,426,452,395,396,1026,512,997,576,672,500,443,438,924,391,717,650,423,337,556,442,652,550,,
540,332,584,411,493,384,433,361,440,441,410,385,1045,510,1012,574,696,488,457,425,937,378,731,634,440,328,573,431,664,537,,
517,366,561,441,474,417,416,400,425,474,395,423,1001,517,966,580,663,509,443,457,897,397,700,649,421,366,551,460,636,555,,
504,368,547,446,461,415,406,398,409,473,381,417,993,526,963,590,656,518,428,453,895,408,692,659,409,361,539,463,627,564,,
536,372,574,442,491,421,440,400,442,470,414,421,995,525,963,587,676,513,458,455,896,408,712,647,440,368,567,460,649,554,,
527,359,564,438,480,407,424,387,429,463,401,407,995,539,962,597,664,510,443,444,900,413,698,651,432,356,552,457,640,561,,
552,364,598,441,499,414,445,391,451,470,419,418,1056,532,1019,600,700,514,467,456,961,407,745,667,451,355,587,461,673,565,,
544,348,585,434,494,403,434,378,439,465,407,404,1050,534,1016,598,694,515,456,445,942,405,730,669,442,343,576,456,662,562,,
564,367,609,440,507,413,458,392,471,474,434,415,1056,532,1027,593,716,514,485,455,959,406,753,655,464,360,601,461,687,562,,
597,350,614,440,534,384,483,345,470,428,453,364,1036,652,989,703,699,541,489,413,980,506,697,697,499,316,599,450,660,581,,
549,361,595,445,508,416,448,396,453,474,420,416,1051,530,1017,593,702,517,470,457,951,403,743,665,450,359,584,462,673,569,,
547,390,590,468,505,440,445,420,449,494,421,440,1040,551,1008,616,695,543,464,480,936,433,733,690,450,385,583,488,663,589,,
554,374,600,455,512,427,450,409,459,485,429,427,1064,531,1033,600,702,528,474,468,955,412,752,679,457,371,590,474,678,579,,
579,338,609,422,526,381,471,349,467,431,449,373,1032,580,990,637,693,506,485,415,948,436,711,659,488,320,598,441,664,552,,
532,359,570,426,495,404,444,385,452,455,423,403,953,506,931,561,656,489,465,436,865,391,689,616,450,355,561,444,631,532,,
541,364,572,431,502,409,450,392,454,456,428,409,964,518,931,575,665,498,472,444,877,403,695,625,456,361,564,449,635,538,,
524,370,568,447,475,427,413,404,424,478,391,427,1026,536,993,602,675,523,443,465,917,412,717,668,423,371,559,468,652,570,,
540,375,577,447,503,424,448,405,454,476,424,426,984,535,950,591,671,516,471,462,894,415,701,646,450,374,568,467,647,560,,
544,377,582,446,508,423,455,406,460,474,431,428,986,518,956,579,674,511,475,459,900,403,712,641,456,377,572,462,650,555,,
537,376,568,445,492,419,439,399,449,472,423,425,969,538,935,595,661,513,463,457,878,419,689,646,447,374,563,463,634,554,,
538,354,576,426,495,402,445,386,451,457,419,407,979,500,954,560,670,493,468,444,884,387,705,624,446,355,567,442,646,537,,
536,359,573,429,497,403,444,384,452,453,424,407,975,512,942,572,660,493,466,438,886,397,696,625,450,353,565,444,637,535,,
563,382,590,453,517,428,466,407,471,481,444,430,1002,547,967,609,691,528,485,464,916,429,721,665,473,377,585,471,663,571,,
560,389,592,456,522,432,474,411,477,479,454,433,962,543,936,600,678,524,490,465,882,432,708,649,478,383,581,473,654,564,,
539,378,578,450,499,427,447,410,454,480,424,434,982,529,957,589,671,520,469,464,890,414,711,656,450,379,569,469,649,564,,
542,375,582,442,509,421,452,405,458,472,431,425,982,514,954,573,671,506,473,460,885,399,717,643,452,375,572,461,648,555,,
547,363,586,435,511,411,452,391,458,466,429,414,1008,520,978,581,678,504,471,449,916,399,722,647,454,361,576,455,658,548,,
548,375,583,446,516,423,449,399,460,473,435,421,992,531,959,592,677,516,473,458,906,419,715,648,458,369,577,464,652,556,,
555,363,592,434,521,408,466,388,468,459,443,408,983,520,953,579,683,501,486,445,901,402,714,632,466,360,583,449,654,543,,
560,382,594,455,521,427,466,412,473,481,448,430,998,543,963,599,689,527,485,463,912,425,717,659,475,379,584,472,662,568,,
572,337,595,415,525,377,475,355,463,425,453,374,989,555,946,613,680,493,491,413,921,432,697,633,487,323,589,430,650,533,,
533,352,560,424,494,399,440,376,441,447,414,397,938,516,911,573,647,496,453,428,852,403,664,626,443,347,548,443,617,534,,
557,380,590,444,523,428,471,410,480,476,454,434,975,499,952,554,679,501,493,460,878,395,721,622,475,381,585,459,659,542,,
623,364,611,439,567,386,531,340,504,399,509,350,902,701,851,735,655,537,524,394,885,560,622,658,551,320,600,448,618,560,,
551,399,584,471,512,445,460,430,466,498,443,450,982,541,949,600,676,532,481,481,889,428,712,658,468,401,579,489,654,574,,
567,375,611,453,527,427,469,410,474,476,445,426,1016,544,987,601,699,523,494,463,924,421,735,659,472,376,599,470,670,565,,
