556.0, 321.0, 595.0, 384.0, 513.0, 361.0, 464.0, 344.0, 470.0, 413.0, 439.0, 365.0, 1001.0, 458.0, 969.0, 512.0, 682.0, 441.0, 486.0, 396.0, 907.0, 339.0, 731.0, 570.0, 464.0, 309.0, 589.0, 400.0, 665.0, 486.0
517.0, 361.0, 559.0, 430.0, 473.0, 404.0, 414.0, 388.0, 425.0, 461.0, 391.0, 409.0, 997.0, 497.0, 967.0, 557.0, 655.0, 492.0, 442.0, 445.0, 893.0, 380.0, 707.0, 634.0, 416.0, 355.0, 550.0, 447.0, 635.0, 540.0
538.0, 340.0, 584.0, 417.0, 494.0, 385.0, 441.0, 363.0, 437.0, 434.0, 415.0, 384.0, 1007.0, 531.0, 972.0, 592.0, 666.0, 493.0, 458.0, 420.0, 913.0, 401.0, 705.0, 643.0, 439.0, 325.0, 570.0, 437.0, 638.0, 536.0
583.0, 371.0, 613.0, 439.0, 548.0, 413.0, 499.0, 397.0, 499.0, 458.0, 472.0, 414.0, 992.0, 534.0, 964.0, 589.0, 691.0, 503.0, 512.0, 448.0, 903.0, 424.0, 721.0, 631.0, 503.0, 361.0, 608.0, 455.0, 670.0, 542.0
593.0, 388.0, 624.0, 452.0, 559.0, 430.0, 512.0, 416.0, 513.0, 477.0, 487.0, 434.0, 997.0, 538.0, 965.0, 591.0, 701.0, 513.0, 527.0, 467.0, 907.0, 429.0, 741.0, 640.0, 514.0, 381.0, 617.0, 467.0, 682.0, 549.0
563.0, 369.0, 594.0, 439.0, 524.0, 413.0, 473.0, 398.0, 477.0, 464.0, 450.0, 417.0, 996.0, 528.0, 962.0, 585.0, 684.0, 504.0, 492.0, 451.0, 903.0, 413.0, 722.0, 636.0, 478.0, 365.0, 591.0, 455.0, 663.0, 546.0
552.0, 350.0, 587.0, 417.0, 520.0, 396.0, 467.0, 382.0, 472.0, 447.0, 445.0, 403.0, 979.0, 491.0, 952.0, 546.0, 670.0, 476.0, 486.0, 434.0, 882.0, 380.0, 722.0, 601.0, 470.0, 348.0, 580.0, 433.0, 655.0, 516.0
576.0, 349.0, 601.0, 428.0, 529.0, 395.0, 476.0, 378.0, 476.0, 448.0, 449.0, 398.0, 1006.0, 540.0, 973.0, 594.0, 688.0, 501.0, 492.0, 438.0, 923.0, 422.0, 727.0, 644.0, 483.0, 339.0, 593.0, 446.0, 666.0, 548.0
556.0, 387.0, 590.0, 453.0, 521.0, 431.0, 475.0, 415.0, 480.0, 476.0, 453.0, 433.0, 957.0, 524.0, 931.0, 573.0, 669.0, 509.0, 495.0, 464.0, 876.0, 420.0, 711.0, 631.0, 473.0, 384.0, 585.0, 467.0, 650.0, 546.0
577.0, 390.0, 613.0, 452.0, 548.0, 434.0, 499.0, 421.0, 503.0, 482.0, 477.0, 441.0, 977.0, 517.0, 951.0, 570.0, 690.0, 510.0, 515.0, 469.0, 878.0, 418.0, 733.0, 628.0, 502.0, 388.0, 606.0, 469.0, 676.0, 545.0
562.0, 360.0, 598.0, 426.0, 531.0, 404.0, 477.0, 391.0, 480.0, 455.0, 453.0, 409.0, 988.0, 513.0, 955.0, 566.0, 685.0, 489.0, 494.0, 443.0, 899.0, 400.0, 725.0, 618.0, 480.0, 354.0, 591.0, 442.0, 666.0, 532.0
560.0, 355.0, 584.0, 430.0, 510.0, 407.0, 457.0, 391.0, 464.0, 460.0, 434.0, 413.0, 987.0, 497.0, 959.0, 555.0, 677.0, 494.0, 479.0, 446.0, 901.0, 387.0, 719.0, 622.0, 457.0, 358.0, 577.0, 446.0, 655.0, 534.0
556.0, 349.0, 582.0, 418.0, 514.0, 392.0, 460.0, 371.0, 461.0, 445.0, 436.0, 395.0, 977.0, 511.0, 944.0, 565.0, 671.0, 485.0, 479.0, 429.0, 890.0, 394.0, 707.0, 617.0, 454.0, 341.0, 576.0, 436.0, 644.0, 523.0
564.0, 366.0, 594.0, 434.0, 521.0, 413.0, 472.0, 394.0, 473.0, 459.0, 448.0, 413.0, 977.0, 520.0, 946.0, 571.0, 670.0, 494.0, 490.0, 446.0, 889.0, 405.0, 703.0, 616.0, 467.0, 361.0, 584.0, 450.0, 650.0, 531.0
566.0, 385.0, 596.0, 454.0, 524.0, 434.0, 471.0, 415.0, 479.0, 481.0, 450.0, 437.0, 991.0, 535.0, 959.0, 589.0, 679.0, 514.0, 498.0, 468.0, 905.0, 425.0, 726.0, 641.0, 464.0, 385.0, 589.0, 471.0, 660.0, 555.0
544.0, 360.0, 581.0, 432.0, 508.0, 407.0, 453.0, 387.0, 454.0, 457.0, 426.0, 408.0, 982.0, 520.0, 951.0, 576.0, 662.0, 498.0, 469.0, 444.0, 893.0, 400.0, 705.0, 630.0, 442.0, 355.0, 571.0, 449.0, 642.0, 541.0
557.0, 373.0, 581.0, 443.0, 511.0, 416.0, 461.0, 400.0, 464.0, 466.0, 438.0, 420.0, 964.0, 531.0, 930.0, 587.0, 661.0, 505.0, 485.0, 450.0, 890.0, 424.0, 700.0, 634.0, 459.0, 366.0, 573.0, 458.0, 640.0, 544.0
563.0, 365.0, 591.0, 433.0, 531.0, 410.0, 473.0, 393.0, 475.0, 459.0, 447.0, 411.0, 993.0, 511.0, 961.0, 566.0, 683.0, 497.0, 494.0, 445.0, 897.0, 401.0, 733.0, 627.0, 461.0, 360.0, 586.0, 449.0, 663.0, 538.0
543.0, 359.0, 565.0, 430.0, 497.0, 407.0, 444.0, 393.0, 448.0, 462.0, 416.0, 414.0, 978.0, 512.0, 944.0, 568.0, 661.0, 498.0, 459.0, 450.0, 882.0, 397.0, 705.0, 632.0, 435.0, 359.0, 556.0, 448.0, 639.0, 539.0
560.0, 372.0, 595.0, 438.0, 524.0, 423.0, 467.0, 408.0, 479.0, 479.0, 444.0, 433.0, 998.0, 481.0, 978.0, 538.0, 689.0, 496.0, 493.0, 464.0, 903.0, 379.0, 746.0, 622.0, 459.0, 379.0, 591.0, 457.0, 673.0, 538.0
615.0, 326.0, 614.0, 400.0, 562.0, 349.0, 527.0, 314.0, 502.0, 375.0, 496.0, 322.0, 929.0, 630.0, 881.0, 667.0, 665.0, 489.0, 522.0, 369.0, 889.0, 490.0, 650.0, 624.0, 531.0, 283.0, 602.0, 412.0, 630.0, 516.0
577.0, 372.0, 600.0, 442.0, 534.0, 420.0, 481.0, 402.0, 486.0, 468.0, 459.0, 423.0, 986.0, 526.0, 956.0, 576.0, 678.0, 502.0, 498.0, 455.0, 897.0, 412.0, 724.0, 631.0, 473.0, 370.0, 590.0, 457.0, 660.0, 540.0
562.0, 378.0, 593.0, 446.0, 515.0, 424.0, 473.0, 410.0, 477.0, 474.0, 449.0, 428.0, 967.0, 515.0, 937.0, 577.0, 677.0, 508.0, 491.0, 461.0, 880.0, 411.0, 714.0, 635.0, 468.0, 378.0, 587.0, 463.0, 652.0, 546.0
578.0, 360.0, 607.0, 429.0, 538.0, 407.0, 479.0, 387.0, 484.0, 456.0, 455.0, 410.0, 1008.0, 518.0, 977.0, 568.0, 693.0, 493.0, 500.0, 444.0, 922.0, 399.0, 738.0, 631.0, 473.0, 353.0, 603.0, 449.0, 673.0, 537.0
609.0, 348.0, 620.0, 420.0, 557.0, 377.0, 515.0, 349.0, 499.0, 413.0, 486.0, 361.0, 972.0, 612.0, 928.0, 656.0, 681.0, 508.0, 519.0, 404.0, 928.0, 483.0, 685.0, 644.0, 514.0, 314.0, 608.0, 434.0, 651.0, 537.0
549.0, 383.0, 587.0, 450.0, 520.0, 430.0, 463.0, 415.0, 470.0, 482.0, 441.0, 435.0, 975.0, 523.0, 946.0, 582.0, 665.0, 508.0, 488.0, 466.0, 889.0, 409.0, 719.0, 639.0, 458.0, 383.0, 579.0, 465.0, 652.0, 547.0
556.0, 354.0, 580.0, 423.0, 509.0, 392.0, 462.0, 368.0, 456.0, 435.0, 435.0, 386.0, 969.0, 543.0, 933.0, 596.0, 663.0, 497.0, 474.0, 423.0, 886.0, 425.0, 689.0, 630.0, 458.0, 335.0, 568.0, 439.0, 635.0, 536.0
551.0, 374.0, 587.0, 436.0, 515.0, 418.0, 469.0, 402.0, 477.0, 470.0, 447.0, 425.0, 968.0, 504.0, 942.0, 557.0, 666.0, 495.0, 487.0, 454.0, 875.0, 401.0, 714.0, 619.0, 457.0, 372.0, 582.0, 455.0, 650.0, 532.0
614.0, 365.0, 624.0, 438.0, 566.0, 393.0, 526.0, 356.0, 505.0, 419.0, 498.0, 369.0, 940.0, 654.0, 895.0, 688.0, 675.0, 526.0, 524.0, 413.0, 902.0, 516.0, 664.0, 655.0, 531.0, 327.0, 611.0, 452.0, 639.0, 550.0
531.0, 383.0, 576.0, 454.0, 483.0, 428.0, 435.0, 416.0, 442.0, 484.0, 410.0, 438.0, 989.0, 602.0, 689.0, 525.0, 458.0, 475.0, 914.0, 415.0, 720.0, 665.0, 439.0, 378.0, 567.0, 471.0, 655.0, 571.0, -1.0, -1.0
532.0, 380.0, 571.0, 446.0, 490.0, 418.0, 447.0, 406.0, 445.0, 469.0, 421.0, 422.0, 979.0, 538.0, 945.0, 597.0, 656.0, 511.0, 460.0, 456.0, 880.0, 422.0, 695.0, 644.0, 451.0, 371.0, 566.0, 461.0, 636.0, 552.0
537.0, 386.0, 578.0, 461.0, 493.0, 428.0, 444.0, 410.0, 440.0, 483.0, 412.0, 427.0, 1008.5, 564.0, 977.0, 624.0, 673.0, 535.0, 455.0, 469.0, 912.0, 443.0, 711.0, 680.0, 445.0, 372.0, 568.0, 477.0, 645.0, 579.0
523.0, 382.0, 569.0, 450.0, 490.0, 430.0, 431.0, 417.0, 436.0, 486.0, 403.0, 439.0, 1004.0, 526.0, 975.0, 586.0, 677.0, 515.0, 450.0, 472.0, 900.0, 412.0, 713.0, 647.0, 434.0, 376.0, 562.0, 466.0, 655.0, 560.0
538.0, 383.0, 575.0, 452.0, 488.0, 429.0, 430.0, 407.0, 445.0, 481.0, 405.0, 437.0, 1011.5, 519.0, 989.0, 582.0, 674.0, 514.0, 459.0, 470.0, 912.0, 405.0, 723.0, 655.0, 417.0, 376.0, 568.0, 469.0, 652.0, 560.0
535.0, 369.0, 573.0, 441.0, 485.0, 407.0, 441.0, 388.0, 442.0, 461.0, 415.0, 411.0, 996.0, 529.0, 963.0, 588.0, 664.0, 509.0, 458.0, 445.0, 882.0, 408.0, 699.0, 647.0, 428.0, 357.0, 566.0, 456.0, 639.0, 555.0
539.0, 370.0, 572.0, 437.0, 485.0, 406.0, 439.0, 387.0, 446.0, 457.0, 413.0, 409.0, 998.0, 532.0, 964.0, 596.0, 672.0, 511.0, 459.0, 441.0, 896.0, 415.0, 706.0, 647.0, 426.0, 355.0, 568.0, 454.0, 647.0, 556.0
537.0, 364.0, 572.0, 437.0, 477.0, 408.0, 429.0, 386.0, 434.0, 463.0, 405.0, 410.0, 1008.0, 536.0, 972.0, 595.0, 673.0, 508.0, 449.0, 449.0, 907.0, 412.0, 708.0, 649.0, 417.0, 352.0, 566.0, 456.0, 649.0, 556.0
536.0, 358.0, 566.0, 433.0, 481.0, 401.0, 427.0, 377.0, 432.0, 453.0, 403.0, 403.0, 997.0, 535.0, 963.0, 592.0, 664.0, 504.0, 450.0, 437.0, 902.0, 411.0, 700.0, 645.0, 415.0, 344.0, 559.0, 447.0, 644.0, 549.0
549.0, 357.0, 579.0, 432.0, 489.0, 403.0, 446.0, 386.0, 447.0, 457.0, 418.0, 406.0, 1009.5, 530.0, 975.0, 587.0, 671.0, 501.0, 461.0, 442.0, 914.0, 407.0, 713.0, 641.0, 430.0, 349.0, 572.0, 448.0, 645.0, 541.0
529.0, 372.0, 565.0, 446.0, 473.0, 424.0, 419.0, 407.0, 430.0, 481.0, 398.0, 431.0, 993.0, 574.0, 681.0, 514.0, 449.0, 465.0, 902.0, 392.0, 730.0, 656.0, 408.0, 369.0, 560.0, 464.0, 654.0, 562.0, -1.0, -1.0
514.0, 369.0, 553.0, 444.0, 465.0, 418.0, 405.0, 401.0, 414.0, 474.0, 382.0, 424.0, 997.0, 520.0, 965.0, 584.0, 656.0, 507.0, 428.0, 458.0, 896.0, 401.0, 703.0, 648.0, 391.0, 361.0, 547.0, 460.0, 638.0, 560.0
557.0, 355.0, 583.0, 427.0, 504.0, 397.0, 457.0, 376.0, 457.0, 447.0, 432.0, 396.0, 994.0, 520.0, 959.0, 577.0, 668.0, 492.0, 476.0, 432.0, 892.0, 398.0, 709.0, 627.0, 444.0, 343.0, 575.0, 443.0, 645.0, 531.0
544.0, 361.0, 575.0, 433.0, 492.0, 404.0, 443.0, 382.0, 445.0, 454.0, 418.0, 403.0, 1000.0, 528.0, 968.0, 586.0, 674.0, 502.0, 460.0, 439.0, 901.0, 407.0, 708.0, 640.0, 434.0, 344.0, 569.0, 448.0, 648.0, 548.0
516.0, 390.0, 555.0, 459.0, 479.0, 434.0, 421.0, 416.0, 425.0, 485.0, 394.0, 435.0, 981.0, 541.0, 947.0, 603.0, 647.0, 527.0, 438.0, 472.0, 880.0, 429.0, 689.0, 662.0, 426.0, 379.0, 546.0, 476.0, 632.0, 572.0
543.0, 387.0, 573.0, 448.0, 509.0, 422.0, 462.0, 407.0, 462.0, 462.0, 440.0, 422.0, 927.0, 527.0, 898.0, 577.0, 648.0, 506.0, 476.0, 454.0, 844.0, 427.0, 680.0, 620.0, 469.0, 376.0, 565.0, 461.0, 629.0, 538.0
549.0, 353.0, 582.0, 426.0, 503.0, 390.0, 459.0, 369.0, 451.0, 432.0, 430.0, 384.0, 979.0, 563.0, 939.0, 617.0, 666.0, 504.0, 468.0, 424.0, 893.0, 438.0, 683.0, 636.0, 465.0, 335.0, 571.0, 441.0, 640.0, 541.0
546.0, 370.0, 589.0, 444.0, 503.0, 414.0, 449.0, 399.0, 451.0, 471.0, 426.0, 418.0, 997.0, 594.0, 695.0, 517.0, 468.0, 458.0, 920.0, 412.0, 733.0, 658.0, 456.0, 361.0, 582.0, 461.0, 669.0, 563.0, -1.0, -1.0
527.0, 378.0, 563.0, 440.0, 494.0, 416.0, 445.0, 402.0, 446.0, 462.0, 420.0, 419.0, 954.0, 520.0, 921.0, 577.0, 652.0, 501.0, 459.0, 452.0, 858.0, 413.0, 686.0, 625.0, 448.0, 367.0, 557.0, 455.0, 630.0, 539.0
525.0, 373.0, 563.0, 444.0, 487.0, 419.0, 439.0, 405.0, 444.0, 469.0, 415.0, 423.0, 972.0, 532.0, 939.0, 590.0, 655.0, 510.0, 455.0, 456.0, 885.0, 422.0, 685.0, 640.0, 442.0, 368.0, 554.0, 459.0, 633.0, 551.0
517.0, 364.0, 566.0, 433.0, 483.0, 409.0, 430.0, 394.0, 437.0, 464.0, 405.0, 416.0, 993.0, 510.0, 964.0, 572.0, 669.0, 503.0, 450.0, 451.0, 884.0, 388.0, 712.0, 642.0, 436.0, 358.0, 556.0, 452.0, 642.0, 548.0
543.0, 382.0, 584.0, 457.0, 506.0, 430.0, 450.0, 411.0, 450.0, 480.0, 422.0, 432.0, 1009.5, 549.0, 982.0, 611.0, 679.0, 530.0, 466.0, 471.0, 916.0, 431.0, 720.0, 672.0, 455.0, 373.0, 574.0, 474.0, 655.0, 576.0
549.0, 382.0, 593.0, 451.0, 510.0, 424.0, 457.0, 409.0, 461.0, 476.0, 432.0, 429.0, 989.0, 601.0, 693.0, 521.0, 476.0, 464.0, 917.0, 420.0, 728.0, 657.0, 461.0, 370.0, 586.0, 467.0, 665.0, 565.0, -1.0, -1.0
517.0, 386.0, 573.0, 440.0, 493.0, 434.0, 439.0, 431.0, 454.0, 494.0, 416.0, 458.0, 1008.5, 425.0, 989.0, 490.0, 692.0, 483.0, 466.0, 481.0, 881.0, 335.0, 754.0, 607.0, 433.0, 397.0, 568.0, 459.0, 672.0, 532.0
572.0, 376.0, 598.0, 438.0, 532.0, 416.0, 490.0, 397.0, 488.0, 458.0, 462.0, 418.0, 977.0, 523.0, 947.0, 582.0, 682.0, 499.0, 501.0, 447.0, 891.0, 410.0, 717.0, 627.0, 476.0, 363.0, 594.0, 454.0, 664.0, 540.0
583.0, 385.0, 616.0, 446.0, 548.0, 426.0, 503.0, 414.0, 505.0, 474.0, 479.0, 435.0, 992.0, 521.0, 961.0, 575.0, 704.0, 506.0, 519.0, 461.0, 902.0, 410.0, 738.0, 623.0, 490.0, 382.0, 611.0, 464.0, 685.0, 544.0
547.0, 363.0, 583.0, 433.0, 510.0, 412.0, 451.0, 395.0, 463.0, 462.0, 430.0, 412.0, 989.0, 515.0, 960.0, 573.0, 681.0, 498.0, 481.0, 452.0, 899.0, 396.0, 717.0, 628.0, 441.0, 362.0, 576.0, 450.0, 657.0, 540.0
531.0, 387.0, 571.0, 441.0, 496.0, 434.0, 448.0, 433.0, 465.0, 494.0, 421.0, 453.0, 979.0, 448.0, 960.0, 508.0, 675.0, 488.0, 474.0, 477.0, 868.0, 350.0, 732.0, 606.0, 425.0, 396.0, 571.0, 458.0, 664.0, 529.0
565.0, 383.0, 586.0, 444.0, 518.0, 421.0, 476.0, 407.0, 480.0, 467.0, 449.0, 424.0, 967.0, 526.0, 933.0, 583.0, 675.0, 506.0, 496.0, 455.0, 879.0, 418.0, 713.0, 634.0, 456.0, 372.0, 582.0, 460.0, 653.0, 543.0
545.0, 372.0, 581.0, 437.0, 507.0, 418.0, 450.0, 400.0, 456.0, 473.0, 424.0, 425.0, 985.0, 509.0, 956.0, 567.0, 673.0, 502.0, 473.0, 454.0, 886.0, 390.0, 720.0, 626.0, 438.0, 365.0, 573.0, 453.0, 658.0, 537.0
568.0, 401.0, 600.0, 461.0, 526.0, 440.0, 485.0, 426.0, 494.0, 485.0, 468.0, 444.0, 966.0, 542.0, 935.0, 597.0, 677.0, 520.0, 507.0, 469.0, 885.0, 432.0, 716.0, 644.0, 477.0, 393.0, 595.0, 475.0, 660.0, 555.0
552.0, 379.0, 580.0, 449.0, 509.0, 425.0, 459.0, 405.0, 465.0, 473.0, 437.0, 424.0, 960.0, 527.0, 934.0, 580.0, 666.0, 509.0, 479.0, 461.0, 879.0, 417.0, 705.0, 633.0, 448.0, 371.0, 571.0, 465.0, 646.0, 551.0
542.0, 370.0, 574.0, 435.0, 503.0, 411.0, 450.0, 392.0, 455.0, 463.0, 426.0, 421.0, 960.0, 513.0, 936.0, 568.0, 663.0, 499.0, 470.0, 450.0, 875.0, 395.0, 704.0, 623.0, 436.0, 364.0, 565.0, 451.0, 642.0, 534.0
569.0, 380.0, 595.0, 450.0, 518.0, 422.0, 475.0, 407.0, 477.0, 469.0, 449.0, 425.0, 994.0, 546.0, 959.0, 600.0, 682.0, 517.0, 493.0, 457.0, 903.0, 427.0, 715.0, 648.0, 461.0, 373.0, 588.0, 463.0, 660.0, 555.0
560.0, 384.0, 585.0, 445.0, 512.0, 419.0, 472.0, 407.0, 478.0, 466.0, 454.0, 424.0, 958.0, 526.0, 927.0, 579.0, 666.0, 500.0, 493.0, 452.0, 866.0, 414.0, 706.0, 621.0, 461.0, 376.0, 579.0, 458.0, 653.0, 536.0
575.0, 379.0, 601.0, 439.0, 536.0, 415.0, 494.0, 396.0, 494.0, 455.0, 468.0, 419.0, 945.0, 512.0, 915.0, 567.0, 670.0, 492.0, 506.0, 442.0, 862.0, 408.0, 702.0, 603.0, 482.0, 366.0, 591.0, 450.0, 652.0, 522.0
586.0, 401.0, 606.0, 462.0, 546.0, 442.0, 497.0, 425.0, 500.0, 487.0, 477.0, 441.0, 974.0, 550.0, 936.0, 605.0, 688.0, 523.0, 514.0, 469.0, 886.0, 436.0, 721.0, 644.0, 491.0, 392.0, 601.0, 478.0, 664.0, 558.0
540.0, 397.0, 571.0, 456.0, 505.0, 438.0, 462.0, 427.0, 463.0, 486.0, 433.0, 447.0, 942.0, 524.0, 912.0, 577.0, 657.0, 518.0, 478.0, 473.0, 859.0, 420.0, 689.0, 633.0, 443.0, 387.0, 563.0, 473.0, 636.0, 552.0
561.0, 381.0, 590.0, 450.0, 522.0, 425.0, 489.0, 407.0, 486.0, 471.0, 467.0, 428.0, 946.0, 541.0, 912.0, 594.0, 670.0, 514.0, 504.0, 456.0, 871.0, 427.0, 695.0, 629.0, 478.0, 375.0, 585.0, 463.0, 647.0, 545.0
573.0, 370.0, 614.0, 433.0, 533.0, 413.0, 493.0, 399.0, 498.0, 462.0, 468.0, 421.0, 996.0, 503.0, 969.0, 559.0, 705.0, 495.0, 509.0, 448.0, 914.0, 391.0, 739.0, 619.0, 473.0, 366.0, 607.0, 452.0, 682.0, 534.0
587.0, 389.0, 618.0, 452.0, 549.0, 432.0, 503.0, 414.0, 499.0, 473.0, 469.0, 433.0, 987.0, 535.0, 955.0, 586.0, 698.0, 511.0, 520.0, 464.0, 898.0, 425.0, 733.0, 630.0, 490.0, 380.0, 609.0, 465.0, 680.0, 550.0
573.0, 381.0, 602.0, 441.0, 533.0, 418.0, 485.0, 400.0, 489.0, 468.0, 458.0, 417.0, 981.0, 509.0, 954.0, 571.0, 683.0, 504.0, 507.0, 449.0, 894.0, 407.0, 720.0, 632.0, 477.0, 368.0, 593.0, 454.0, 664.0, 540.0
558.0, 389.0, 582.0, 444.0, 526.0, 425.0, 476.0, 408.0, 481.0, 465.0, 456.0, 425.0, 936.0, 521.0, 911.0, 573.0, 668.0, 504.0, 500.0, 453.0, 855.0, 420.0, 695.0, 613.0, 469.0, 378.0, 579.0, 460.0, 648.0, 535.0
561.0, 399.0, 581.0, 464.0, 511.0, 442.0, 463.0, 421.0, 467.0, 490.0, 438.0, 448.0, 983.0, 552.0, 951.0, 605.0, 676.0, 531.0, 489.0, 477.0, 895.0, 432.0, 715.0, 665.0, 453.0, 388.0, 574.0, 482.0, 654.0, 569.0
585.0, 386.0, 613.0, 448.0, 546.0, 421.0, 497.0, 400.0, 494.0, 463.0, 478.0, 414.0, 983.0, 570.0, 946.0, 621.0, 693.0, 522.0, 512.0, 453.0, 906.0, 450.0, 708.0, 643.0, 491.0, 363.0, 604.0, 463.0, 667.0, 552.0
553.0, 348.0, 576.0, 425.0, 496.0, 388.0, 442.0, 355.0, 432.0, 434.0, 410.0, 375.0, 998.0, 580.0, 961.0, 633.0, 670.0, 517.0, 457.0, 417.0, 923.0, 447.0, 679.0, 662.0, 434.0, 318.0, 565.0, 445.0, 632.0, 554.0
538.0, 348.0, 570.0, 420.0, 493.0, 388.0, 438.0, 367.0, 437.0, 440.0, 408.0, 388.0, 986.0, 529.0, 952.0, 585.0, 667.0, 498.0, 460.0, 422.0, 905.0, 407.0, 696.0, 638.0, 430.0, 330.0, 565.0, 440.0, 637.0, 540.0
555.0, 340.0, 599.0, 410.0, 513.0, 384.0, 460.0, 366.0, 463.0, 439.0, 429.0, 381.0, 1010.5, 498.0, 979.0, 556.0, 686.0, 475.0, 481.0, 420.0, 916.0, 373.0, 727.0, 616.0, 442.0, 330.0, 588.0, 430.0, 663.0, 523.0
530.0, 344.0, 566.0, 428.0, 483.0, 395.0, 415.0, 364.0, 423.0, 444.0, 396.0, 386.0, 1008.0, 550.0, 980.0, 608.0, 670.0, 510.0, 442.0, 428.0, 926.0, 424.0, 705.0, 666.0, 410.0, 324.0, 558.0, 444.0, 638.0, 558.0
527.0, 350.0, 561.0, 429.0, 478.0, 400.0, 421.0, 377.0, 425.0, 460.0, 393.0, 405.0, 1011.0, 510.0, 977.0, 570.0, 670.0, 497.0, 446.0, 442.0, 913.0, 380.0, 718.0, 646.0, 408.0, 339.0, 555.0, 445.0, 642.0, 546.0
