,image_name,lm1_true,lm2_true,lm3_true,lm4_true,lm5_true,lm6_true,lm7_true,lm8_true,lm9_true,lm10_true,lm11_true,lm12_true,lm13_true,lm14_true,,,,,
96,samw_F_R_oly_2X_47.jpg,"[556, 363]","[581, 444]","[510, 417]","[461, 462]","[439, 410]","[1005, 516]","[978, 577]","[684, 506]","[474, 450]","[915, 398]","[722, 644]","[444, 363]","[572, 461]","[662, 553]",,,,,
97,samw_F_R_oly_2X_5.jpg,"[568, 428]","[475, 402]","[412, 368]","[388, 410]","[1017, 504]","[987, 563]","[674, 498]","[436, 451]","[916, 381]","[714, 642]","[400, 350]","[560, 445]","[646, 547]",,,,,,
98,samw_F_R_oly_2X_50.jpg,"[551, 358]","[579, 439]","[498, 409]","[439, 379]","[413, 408]","[1028, 533]","[686, 509]","[687, 513]","[457, 453]","[936, 410]","[727, 658]","[430, 351]","[571, 454]","[661, 557]",,,,,
99,samw_F_R_oly_2X_53.jpg,"[537, 345]","[567, 421]","[487, 396]","[429, 374]","[440, 445]","[401, 397]","[1241, 298]","[1001, 507]","[974, 567]","[661, 490]","[453, 428]","[912, 388]","[713, 639]","[410, 331]","[560, 441]","[640, 537]",,,
100,samw_F_R_oly_2X_54.jpg,"[518, 337]","[550, 421]","[462, 386]","[413, 438]","[398, 379]","[981, 510]","[984, 513]","[952, 570]","[651, 489]","[430, 416]","[894, 387]","[687, 634]","[404, 325]","[625, 537]",,,,,
101,samw_F_R_oly_2X_58.jpg,"[542, 360]","[490, 412]","[429, 372]","[406, 415]","[1016, 517]","[987, 578]","[674, 510]","[451, 452]","[925, 398]","[721, 660]","[405, 349]","[566, 450]","[650, 561]", 0.9979621],,,,,
102,samw_F_R_oly_2X_61.jpg,"[550, 340]","[577, 412]","[494, 387]","[441, 376]","[455, 438]","[992, 501]","[995, 499]","[962, 557]","[673, 480]","[455, 409]","[903, 377]","[713, 612]","[437, 334]","[568, 427]","[653, 522]",,,,
103,samw_F_R_oly_2X_69.jpg,"[557, 327]","[584, 414]","[504, 377]","[432, 361]","[416, 378]","[1035, 499]","[1007, 559]","[690, 477]","[463, 423]","[939, 375]","[945, 374]","[736, 624]","[436, 326]","[665, 525]",,,,,
104,samw_F_R_oly_2X_75.jpg,"[539, 360]","[492, 408]","[442, 375]","[414, 407]","[982, 514]","[951, 571]","[658, 498]","[455, 448]","[893, 400]","[698, 633]","[562, 445]","[634, 537]",,,,,,,
105,samw_F_R_oly_2X_78.jpg,"[541, 367]","[579, 441]","[492, 421]","[432, 404]","[445, 477]","[399, 427]","[1020, 508]","[989, 570]","[676, 510]","[461, 460]","[922, 391]","[729, 651]","[410, 361]","[568, 459]","[657, 556]",,,,
106,samw_F_R_oly_2X_88.jpg,"[542, 352]","[538, 355]","[567, 429]","[490, 398]","[444, 379]","[450, 441]","[414, 398]","[989, 529]","[956, 586]","[656, 501]","[443, 417]","[902, 407]","[694, 642]","[435, 344]","[557, 442]","[632, 540]",,,
107,samw_F_R_oly_2X_9.jpg,"[520, 360]","[477, 413]","[393, 414]","[998, 522]","[968, 581]","[659, 509]","[435, 453]","[907, 401]","[707, 652]","[410, 363]","[555, 448]","[642, 559]",,,,,,,
108,samw_F_R_oly_2X_90.jpg,"[554, 352]","[553, 356]","[580, 423]","[502, 400]","[455, 377]","[457, 439]","[443, 408]","[981, 533]","[951, 577]","[656, 493]","[900, 409]","[699, 633]","[451, 343]","[567, 441]","[640, 534]",,,,
